source,target
000110000010111000010011111100000000000000000000000000000000000000,000110000010011000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010011000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010011000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000000000000000000010000000000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010011000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011111000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000000000000001000000000000000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011101100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011101100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011101100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000000000010000000010001100100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011110100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011111000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011111000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000010000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000000000010000000000000000000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000010000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000000000000000000000001000000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010001111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010001111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010001111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011101100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000100000010111000010011111100000000000000000000000000000000000000,000100000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010011000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011101100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011110100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000010000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000000011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010110000010011110100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010001001000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000000000010000000000000000000000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000100000010111000010011111100000000000000000000000000000000000000,000100000000111000010011111100000000000000000000000000000000000000
000100000010111000010011111100000000000000000000000000000000000000,000100000010111000010011011100000000000000000000000000000000000000
000100000010111000010011111100000000000000000000000000000000000000,000100000010111000010010111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000100000010111000010011111100000000000000000000000000000000000000,000000000010111000010001111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010011011100000000000000000000000000000000000000
000110000010111000010011111100000000000000000000000000000000000000,000110000010111000010001111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000000000010101000010001011100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000110000010111001010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000000000000000000,000101000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000000000000000000,000101000010111000010011111100000000000000000000000000000000000000
000111000010111000110011111100000000000000000000000000000000000000,000111000010111000110010111100000000000000000000000000000000000000
000111000010111000110011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111000110011111100000000000000000000000000000000000000,000101000010111000010011111100000000000000000000000000000000000000
000111000010111000110011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000110011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000000000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000000000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000100000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111000010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000110000010111001010011111100000000000000000000000000000000000000
000111000010111001110011111100000000000000000000000000000000000000,000111000010111000110011111100000000000000000000000000000000000000
000001000010101000011011111110100011010000000001111010000000000010,000001000010101000011011101010100011010000000001111010000000000010
000001000010101000011011111110100011010000000001111010000000000010,000001000010101000011011101010100011010000000001111010000000000010
000001000010101000011011111110100011010000000001111010000000000010,000001000010101000011011101010100011010000000001111010000000000010
000001000010101000011011111110100011010000000001111010000000000010,000001000010101000011011101010100011010000000001111010000000000010
000001000010101000011011111110100011010000100001111010000000000010,000001000010101000011011111110100011010000000001111010000000000010
000000000010011000000000000000000000000000000000000000000000000000,000000000010010000000000000000000000000000000000000000000000000000
110111100011111000010111111111101111010001100111111111110100000011,110111000010111000010111111101000010000001100000110010110000000000
110111100011111000010111111111101111010001100111111111110100000011,110101100011111000010111111111100111010001100101111100010100000000
110111100011111000010111111111101111010001100111111111110100000011,110111000011111000010111111111101111010001100111111110110000000000
110111100011111000010111111111101111010001100111111111110100000011,110111000011111000010111111111100111010001100111111111110100000011
000111000010111000010111111110100111010000100011111111110000000000,000101000010111000010111111110100011010000100001111111110000000000
000111000010111000010111111110100111010000100011111111110000000000,000111000010111000010111111110100111010000100011111011110000000000
100111000010111000010111111110100111010001100011111111110000000000,100110000010111000010111111110100111010000100011101111110000000000
100111000010111000010111111110100111010001100011111111110000000000,100101000000011000010111111110100111010001100011111111110000000000
100111000010111000010111111110100111010001100011111111110000000000,000111000010111000010111111110100111010000100011111111110000000000
100111000010111000010111111110100011010001100111111111110000100000,100111000010111000010111111110100011010001100111110111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000001000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100110000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100011111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,000000000000000000000000000000000000000000000100000000000000000000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000100000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000001000
100111000010111000010111111110100011010001100111111111110000101000,100111000010111000010111111110100011010001100111111111110000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111100010011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111100010011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111100010011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111100010011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111100010011111100000000000000000000000000000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000101000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011110100000000000000000000000000000000000000
000111000010111100010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000011000000111000000000011000000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100010000000000000000000010000000000000,000111000010111000010011111100000000000000000000000000000000000000
000111000010111000010011111100010000000000000000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111100010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111100010011111100000000000000000000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111100010011111100000000000000010000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111000010011111100010000000000000000000010000000000000,000111000000010000010001011100010000000000000000000000000000000000
000111000010111000010011111100010000000000000000000010000000000000,000111000000010000000001010000000000000000000000000000000000000000
000111000010111000010011111100010000000000000000000010000000000000,000011000010111000010000010000000000000000000000000000000000000000
000111000010111000010011111100010000000000000000000010000000000000,000011000000010000010000010000000000000000000000000000000000000000
000111000010111000010011111100010000000000000000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111000010011111100010000000000000000000010000000000000,000111000010111000010011111100000000000000000000000010000000000000
000111000010111100010011111100010000000000010000000010000000000000,000111000010111100010011111100000000000000010000000010000000000000
000111000010111100010011111100010000000000010000000010000000000000,000011000010111000010011111100000000000000000000000010000000000000
